,course,channel_name,playlist_id
0,Curso de HTML5 Completo e GRÁTIS,Curso em Vídeo,PLHz_AreHm4dlAnJ_jJtV29RFxnPHDuk9o
1,"Web Development Tutorials For Beginners In Hindi: HTML, CSS, JavaScript &amp; More",CodeWithHarry,PLu0W_9lII9agiCUZYRsvtGTXdxkzPyItg
2,JavaScript Tutorials Playlist,thenewboston,PL46F0A159EC02DF82
3,JavaScript Tutorial for Beginners,Telusko,PLsyeobzWxl7qtP8Lo9TReqUMkiOp446cV
4,Learn JavaScript In Arabic,Elzero Web School,PLDoPjvoNmBAw6p0z0Ek0OjPzeXoqlFlCh
5,JavaScript Tutorial,kudvenkat,PL6n9fhu94yhUA99nOsJkKXBqokT3MBK0b
6,🏆 JavaScript Tutorial for beginners in Hindi / Urdu,Yahoo Baba,PL0b6OzIxLPbx-BZTaWu_AF7hsKo_Fvsnf
7,Изучение JavaScript от нуля до гуру,Гоша Дударь,PL0lO_mIqDDFUGX9k45bZFuz1ixTvUhd7b
8,Основы JavaScript,Sorax,PL363QX7S8MfSxcHzvkNEqMYbOyhLeWwem
9,Curso de JavaScript desde 0,pildorasinformaticas,PLU8oAlHdN5BmpobVmj1IlneKlVLJ84TID
10,Curso Básico de Javascript desde 0,FalconMasters,PLhSj3UTs2_yVC0iaCGf16glrrfXuiSd0G
11,JavaScript Tutorial for Beginners,EJ Media,PLr6-GrHUlVf96NLj3PQq-tmEB6woZjwEl
12,Curso Grátis de JavaScript e ECMAScript para Iniciantes,Curso em Vídeo,PLHz_AreHm4dlsK3Nr9GVvXCbpQyHQl1o1
13,Code! Programming with p5.js,The Coding Train,PLRqwX-V7Uu6Zy51Q-x9tMWIv9cueOFTFA
14,Core JavaScript (Hindi),Geeky Shows,PLbGui_ZYuhiiaQjuOfvgx_-gzVBlCxrk0
15,Dasar Pemrograman dengan Javascript,Web Programming UNPAS,PLFIM0718LjIWXagluzROrA-iBY9eeUt4w
16,Introduction to JavaScript for Developers,Java Brains,PLqq-6Pq4lTTYFJxC9NLJ7dSTI5Z1WWB6K
17,JavaScript Tutorials for Beginners,The Net Ninja,PL4cUxeGkcC9i9Ae2D9Ee1RvylH38dKuET
18,Javascript beginner tutorials,Quentin Watt Tutorials,PL41lfR-6DnOrwYi5d824q9-Y6z3JdSgQa
19,Cours complet JavaScript - Tutoriel / Formation pour tous,Pierre Giraud,PLwLsbqvBlImFB8AuT6ENIg-s87ys4yGWI
20,JavaScript 입문 수업 (생활코딩),생활코딩,PLuHgQVnccGMA4uSig3hCjl7wTDeyIeZVU
21,JavaScript,Hitesh Choudhary,PLRAV69dS1uWTSu9cVg8jjXW8jndOYYJPP
22,JavaScript in Hindi,vishAcademy,PLHpTOkCsd2tOCiTNBm8uDvZNPf6gfYNok
23,JavaScript Tutorials In Hindi,CodeWithHarry,PLu0W_9lII9ajyk081To1Cbt2eI5913SsL
24,WEB2-JavaScript,생활코딩,PLuHgQVnccGMBB348PWRN0fREzYcYgFybf
25,Vanilla JavaScript,Traversy Media,PLillGF-RfqbbnEGy3ROiLWk7JMCuSyQtX
26,JavaScript Tutorials,Dani Krossing,PL0eyrZgxdwhxNGMWROnaY35NLyEjTqcgB
27,Advance JavaScript (Hindi),Geeky Shows,PLbGui_ZYuhihZ-pDxNZuQ7xOQ8IS2z3XI
28,Javascript Fundamentals,LearnCode.academy,PLoYCgNOIyGACTDHuZtn0qoBdpzV9c327V
29,Programmieren lernen mit JavaScript,Thytos,PLWjV3rrL77CAZGdXwnqJDUDXCCqh-Au-0
30,Learn Javascript HTML DOM,Elzero Web School,PLDoPjvoNmBAxx97QDMOCpzxbu1ZHJ4i7i
31,Bangla JavaScript Tutorial (JS Fundamentals),Training with Live Project,PLTydW-y9HsbSkJnc46Nk0el6118z9XaVO
32,Javascript Dersleri (Türkçe) - Yakın Kampüs,Yakın Kampüs,PLWctyKyPphPj2KD1CTuBa_xjK8zjRS9jX
33,JavaScript Objects and Prototypes In-depth,Java Brains,PLqq-6Pq4lTTaflXUL0v3TSm86nodn0c_u
34,JavaScript Scopes and Closures In-depth,Java Brains,PLqq-6Pq4lTTZ_LyvzfrndUOkIvOF4y-_c
35,JavaScript A-Z 2020,CodersX,PLkY6Xj8Sg8-uPZnTdScfuH0xD-O6Kb-V-
36,JavaScript Tutorials,Programming with Mosh,PLTjRvDozrdlxEIuOBZkMAK5uiqp8rHUax
37,advanced javascript tutorial,techsith,PL7pEw9n3GkoW5bYOhVAtmJlak3ZK7SaDf
38,Apprendre le JavaScript,Grafikart.fr,PLjwdMgw5TTLVzD9Jq_WBd1crqDwXRn4cw
39,Javascript Tutorial For Beginners,LearnCode.academy,PLoYCgNOIyGACnrXwo5HMCfOH9VT05znGv
40,Curso JavaScript,jonmircha,PLvq-jIkSeTUZ6QgYYO3MwG9EMqC-KoLXA
41,JavaScript Tutorials for beginners in Hindi 2019,Thapa Technical,PLwGdqUZWnOp1hqyT6h7pY0RlXIIGlE5U0
42,JavaScript Tutorial | Mr. Subba Raju,Naresh i Technologies,PLVlQHNRLflP-ByWEVjCZAj79kJdshKQwu
43,javascript Bangla Tutorials 2021 (Beginner to Advanced),Anisul Islam,PLgH5QX0i9K3qzryglMjcyEktz4q7ySunX
44,JavaScript DOM Tutorial,The Net Ninja,PL4cUxeGkcC9gfoKa5la9dsdCNpuey2s-V
45,Javascript cơ bản 2020,F8 Official,PL_-VfJajZj0VgpFpEVFzS5Z-lkXtBe-x5
46,JavaScript DOM,Abdullah Almehmadi,PL1C9145FD1FDB3577
47,Сложный JavaScript простым языком,Владилен Минин,PLqKQF2ojwm3l4oPjsB9chrJmlhZ-zOzWT
48,Основы javascript,loftblog,PLY4rE9dstrJymG1GyPLgOKsJNq9r-p6pX
49,JavaScript Dersleri,Fehmi UYAR,PLY20HpFruiK12kqke7T5OQVu1BK2ELQL8
50,JavaScript Basics Course,freeCodeCamp.org,PLWKjhJtqVAbk2qRZtWSzCIN38JC_NdhW5
51,CS50&#39;s Web Programming with Python and JavaScript,CS50,PLhQjrBD2T382hIW-IsOVuXP1uMzEvmcE5
52,Curso de Javascript (Desarrollo web en entorno cliente),Ada Lovecode - Didacticode,PLI7nHlOIIPOJtTDs1HVJABswW-xJcA7_o
53,javaScript tutorials for beginners in Hindi,websofttutorials,PLZdjW012sjggNRx20B6DVLt6FKYqXfUGi
54,Belajar javascript untuk pemula,Sekolah Koding,PLCZlgfAG0GXAiH1acKFPx8EtpJAq44gjP
55,JavaScript ES6 / ES2015 Tutorials,Traversy Media,PLillGF-RfqbZ7s3t6ZInY3NjEOOX7hsBv
56,Object Oriented JavaScript,The Net Ninja,PL4cUxeGkcC9i5yvDkJgt60vNVWffpblB7
57,JavaScript Lernen für Anfänger bis Profis,The Morpheus Tutorials,PLNmsVeXQZj7qOfMI2ZNk-LXUAiXKrwDIi
58,JavaScript for beginners اساسيات الجافا سكربت,TheNewBaghdad,PLF8OvnCBlEY0fv5T2yTMroCAjKEcWV770
59,Curso de JavaScript para principiantes,Jesús Conde,PLEtcGQaT56cij4cilDUzKYcu6-wW44kTx
60,JavaScript for Web Browser (생활코딩),생활코딩,PLuHgQVnccGMDTAQ0S_FYxXOi1ZJz4ikaX
61,JavaScript 網頁前端工程入門教學,彭彭的課程,PL-g0fdC5RMbpqZ0bmvJTgVTS4tS3txRVp
62,Javascript,PHP-MySQL by Saurabh Shukla Sir,PLEiPMJpUdbj7t8YCcKvame-RBlNIQeh01
63,Curso de Javascript - Para quem quer aprender Javascript de verdade de forma objetiva e clara,CFBCursos,PLx4x_zx8csUj3IbPQ4_X5jis_SkCol3eC
64,Curso de JavaScript (Universidade XTI),Java&Cia,PLxQNfKs8YwvEk85FbeXxDnFecAntIQdRf
65,Curso de javaScript,codigofacilito,PLpOqH6AE0tNhQ3KW1DPc18xZfLfjX5Xuz
66,Javascript dan DOM (Document Object Model),Web Programming UNPAS,PLFIM0718LjIWB3YRoQbQh82ZewAGtE2-3
67,Уроки JavaScript с нуля (ну ваще с нуля),IT-KAMASUTRA,PLcvhF2Wqh7DPD5sRK3lw4bjBsKdgY2bPi
68,JavaScript tutorial for beginners in Urdu/Hindi,Fiaz Waheed,PLyRp6eha-9djA3puSOYHENI_II4W1zc7n
69,Modular Javascript,LearnCode.academy,PLoYCgNOIyGABs-wDaaxChu82q_xQgUb4f
70,Практика JavaScript,Web Developer Blog,PLVfMKQXDAhGW0p_BEEe47UkCgNoS_dyki
71,JavaScript30,Wes Bos,PLu8EoSxDXHP6CGK4YVJhL_VWetA865GOH
72,Javascript For Beginners,Dev Ed,PLDyQo7g0_nsX8_gZAB8KD1lL4j4halQBJ
73,Curso de Javascript Completo GRÁTIS!,keven jesus,PLBnXXDBNZQpJKH1Fx2EAbKbG9p_dV_pKW
74,Javascript course,Hitesh Choudhary,PLRAV69dS1uWSxUIk5o3vQY2-_VKsOpXLD
75,❤ JAVASCRIPT ❤ Curso Español [Desde Cero],Bluuweb !,PLPl81lqbj-4I11QPam9ApoT7tGbmyBg9P
76,JAVASCRIPT LANJUTAN,Web Programming UNPAS,PLFIM0718LjIUGpY8wmE41W7rTJo_3Y46-
77,Curso em Vídeo - JavaScript,Jorge Clênio,PLntvgXM11X6pi7mW0O4ZmfUI1xDSIbmTm
78,Javascript - Programming Language | Tutorial,Mike Dane,PLLAZ4kZ9dFpPQbcrA-SzALJeFm23tPrAI
79,Curso de Javascript para iniciantes,RBtech,PLInBAd9OZCzxl38aAYdyoMHVg0xCgxrRx
80,دورة تعلم JavaScript من الصفر حتى الاحتراف,Coder Shiyar,PLMTdZ61eBnyp1nMM8mGRzpwuu6FNxFy0D
81,Corso JavaScript livello base,AndreaRizzieri,PL1fahJjBIbre8chMLg-Cdocz8flV5k4Cu
82,تعلم جافا سكريبت JavaScript,Hassouna Academy,PLHIfW1KZRIfmiYYwt29BG7N9zzsd-jLRQ
83,JavaScript,Rodrigo Branas,PLQCmSnNFVYnT1-oeDOSBnt164802rkegc
84,Modern JavaScript Tutorial,The Net Ninja,PL4cUxeGkcC9haFPT7J25Q9GRB_ZkFrQAc
85,Javascript Examples &amp; Tutorials,Elzero Web School,PLDoPjvoNmBAxhsMvDrXldKClH7FdE8WSf
86,Curso de Javascript desde 0,Dorian Desings,PLROIqh_5RZeBAnmi0rqLkyZIAVmT5lZxG
87,JavaScript Video Tutorial,Derek Banas,PLBA965A22D89CF13B
88,Programowanie w JavaScript od podstaw w 1 miesiąc,Samuraj Programowania,PLTs20Q-BTEMPRSzhrlAuu7yus1BuOLVrS
89,JavaScript All You Need to Know | JS Bangla Tutorial | Stack Learner,Stack Learner,PL_XxuZqN0xVAu_dWUVFbscqZdTzE8t6Z1
90,Namaste 🙏 JavaScript,Akshay Saini,PLlasXeu85E9cQ32gLCvAvr9vNaUccPVNP
91,"Osnove HTML, CSS i JavaScript",Milan Tair,PL-UTrxF0y8kKGrBg1OaBhoP8PWdJqR5Qg
92,JavaScript ES6 Tutorials,The Net Ninja,PL4cUxeGkcC9gKfw25slm4CUDUcM_sXdml
93,JavaScript Tutorials,freeCodeCamp.org,PLWKjhJtqVAbleDe3_ZA8h3AO2rXar-q2V
94,Corso Javascript (ES6) ITA,fcamuso,PL0qAPtx8YtJceyk5_NpNvLbbkrmfX9kkw
95,Working with Data and APIs in JavaScript,The Coding Train,PLRqwX-V7Uu6YxDKpFzf_2D84p0cyk4T7X
96,Advanced JavaScript Tutorial in Hindi 2020,Thapa Technical,PLwGdqUZWnOp0hSGwasCjbrWSPrEKqB_kz
97,Javascript Basics,Udacity,PLAwxTw4SYaPmtf5v3hefG5seVynUtV9T8
98,JavaScript уроки. Полный курс (2020)  Light,Victor Stork,PL30ZzYn5yk1nTwPgLnS1zPxOBjC4vEQ4z
99,Tự học Javascript - Lập trình Javascript,ZendVN - Học Lập Trình Online,PLv6GftO355AvAl13CUVcVvWu0hOZnpfW8
100,Learn Javascript Bom,Elzero Web School,PLDoPjvoNmBAy9nFRJgVYgEID8xE2a6q6V
101,Basic to Advanced JavaScript Tutorials 2020,Freelancer Nasim,PLNa0O-WeED7xs-nJ6z6LpQJYUNH5tj3Z9
102,JavaScript Advanced 2020,CodersX,PLkY6Xj8Sg8-tVbSFcv-p1yOaHiG8fo0kP
103,Beginner&#39;s Series to: JavaScript,Microsoft Developer,PLlrxD0HtieHhW0NCG7M536uHGOtJ95Ut2
104,はじめてのJavaScript入門講座,TechAcademy [テックアカデミー],PLjw-30bsJNVUpFTm9FDof8B91uI3iorDH
105,Object Creation in JavaScript,Fun Fun Function,PL0zVEGEvSaeHBZFy6Q8731rcwk0Gtuxub
106,16: Topics of JavaScript/ES6-ES8 - p5.js Tutorial,The Coding Train,PLRqwX-V7Uu6YgpA3Oht-7B4NBQwFVe3pr
107,Building a real startup with Python and JavaScript,CS Dojo,PLBZBJbE_rGRXBhJNdKbN7IUy-ctlOFxA1
108,JavaScript Tutorial Italiano Completo,Achille1789,PLYrQFCVhfFIvLARCdl9q5WyPnfRBX4rUT
109,دورة  JavaScript  بالعربي,Muhammed Essa,PLMYF6NkLrdN-YRGdm0LghElMhz-7O_DL8
110,JavaScript Tutorials,Chidre'sTechTutorials,PLdE8ESr9Th_seeZTebEFavp257vds9ph5
111,JavaScript with ASP.NET tutorial,kudvenkat,PL6n9fhu94yhUlURq2QyAu_ABMcY1dcxtS
112,【尚硅谷】JavaScript教程视频 140集实战教学，从入门到精通 2019适合零基础by李立超 【提供源码笔记】,尚硅谷IT培训学校,PLmOn9nNkQxJFubqN777c_nScnJ4dpEYMT
113,Learn JavaScript on the Now Platform,ServiceNow Dev Program,PL3rNcyAiDYK2_87aRvXEmAyD8M9DARVGK
114,JavaScript Big Tutorials,Elzero Web School,PLDoPjvoNmBAz7_BgzvNcOaE-m_SnE4jiT
115,Học Javascript cơ bản và nâng cao,Thư Viện Lập Trình,PLLAJJPGNwNkgMIv4MMe08xLYJyHWqrjut
116,JavaScript,Caleb Curry,PL_c9BZzLwBRLVh9OdCBYFEql6esA6aRsi
117,Java Script căn bản cho người mới bắt đầu,TEDU Channel,PLRhlTlpDUWsxVCluXaURF6NA_Q6uTSBFm
118,Cours Javascript,John Taieb,PL5BcU-_5Oa_opds6Nbnx5xUk_6D_8IrMl
119,모던 웹을 위한 JavaScript + jQuery 입문 3판,윤인성,PLBXuLgInP-5kLy13XLuK8iBWVFDBJygYr
120,Beginners Guide to Machine Learning in JavaScript,The Coding Train,PLRqwX-V7Uu6YPSwT06y_AEYTqIwbeam3y
121,"JavaScript с нуля [ 👱‍♂️Уровень 1 ] - Мотивация, Стандарты, Переменные, Функции, Объекты и т.д.",DKA-DEVELOP,PLD5U-C5KK50VWFZyPlV7OaSgoPjLA3r--
122,Javascript  (Darija) جافاسكريبت بالدارجة,EL BAHJA academy,PLZgKgfug7rBvPEr-ph51Ul0tmDWKmjlLI
123,"Create Template With HTML, CSS3, JavaScript",Elzero Web School,PLDoPjvoNmBAzvmpzF-6l3tAviiCPbwkB8
124,Javascript Tutorial For Beginners,ProgrammingKnowledge,PLS1QulWo1RIZ4erAYe3k8zWA5jAu72mVa
125,Javascript Full Playlist with Order,Stack Learner,PL_XxuZqN0xVAJTV_1ZXwB1XIiFkK0ddZA
126,JavaScript From The Start,Steve Griffith,PLyuRouwmQCjkYdv4VjuIbvcMZVWSdOm58
